{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114220', 'app': '6', 'device': '1', 'os': '20', 'channel': '125', 'click_time': '2017-11-08 14:46:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '36150', 'app': '2', 'device': '1', 'os': '13', 'channel': '205', 'click_time': '2017-11-07 00:54:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72116', 'app': '25', 'device': '2', 'os': '19', 'channel': '259', 'click_time': '2017-11-08 23:17:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '2', 'device': '1', 'os': '2', 'channel': '477', 'click_time': '2017-11-09 07:33:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106598', 'app': '3', 'device': '1', 'os': '20', 'channel': '280', 'click_time': '2017-11-09 03:44:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72065', 'app': '20', 'device': '2', 'os': '90', 'channel': '259', 'click_time': '2017-11-06 23:14:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37301', 'app': '14', 'device': '1', 'os': '13', 'channel': '349', 'click_time': '2017-11-06 20:07:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '28735', 'app': '12', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-09 09:55:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66918', 'app': '64', 'device': '1', 'os': '25', 'channel': '459', 'click_time': '2017-11-08 17:01:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25761', 'app': '9', 'device': '1', 'os': '10', 'channel': '215', 'click_time': '2017-11-08 02:05:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '8362', 'app': '7', 'device': '1', 'os': '19', 'channel': '101', 'click_time': '2017-11-07 10:30:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45257', 'app': '3', 'device': '1', 'os': '18', 'channel': '280', 'click_time': '2017-11-07 01:35:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145896', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-07 03:58:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '162976', 'app': '3', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-07 16:19:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52432', 'app': '1', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-07 17:22:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '135690', 'app': '12', 'device': '1', 'os': '40', 'channel': '122', 'click_time': '2017-11-07 06:39:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '139137', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 10:11:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48846', 'app': '3', 'device': '1', 'os': '19', 'channel': '379', 'click_time': '2017-11-09 03:14:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '70747', 'app': '64', 'device': '1', 'os': '15', 'channel': '459', 'click_time': '2017-11-07 14:00:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '10831', 'app': '15', 'device': '1', 'os': '19', 'channel': '386', 'click_time': '2017-11-09 12:39:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '89242', 'app': '1', 'device': '1', 'os': '27', 'channel': '124', 'click_time': '2017-11-07 09:37:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '140138', 'app': '12', 'device': '1', 'os': '13', 'channel': '265', 'click_time': '2017-11-07 07:01:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '28411', 'app': '14', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-06 23:45:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '127888', 'app': '13', 'device': '1', 'os': '23', 'channel': '477', 'click_time': '2017-11-06 16:24:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75943', 'app': '2', 'device': '1', 'os': '53', 'channel': '477', 'click_time': '2017-11-07 13:28:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '87879', 'app': '3', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-07 03:20:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '250933', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 11:09:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '133933', 'app': '12', 'device': '1', 'os': '13', 'channel': '140', 'click_time': '2017-11-07 11:11:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '35096', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 15:26:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49431', 'app': '15', 'device': '1', 'os': '49', 'channel': '245', 'click_time': '2017-11-07 23:11:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '53365', 'app': '15', 'device': '1', 'os': '19', 'channel': '111', 'click_time': '2017-11-09 04:23:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92599', 'app': '25', 'device': '2', 'os': '13', 'channel': '259', 'click_time': '2017-11-09 10:04:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '107148', 'app': '15', 'device': '1', 'os': '13', 'channel': '140', 'click_time': '2017-11-07 00:49:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116677', 'app': '9', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-08 00:56:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11051', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-08 02:14:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '48240', 'app': '2', 'device': '1', 'os': '19', 'channel': '122', 'click_time': '2017-11-08 14:40:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92488', 'app': '14', 'device': '1', 'os': '18', 'channel': '401', 'click_time': '2017-11-08 17:33:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74999', 'app': '11', 'device': '1', 'os': '13', 'channel': '137', 'click_time': '2017-11-09 15:17:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123221', 'app': '15', 'device': '1', 'os': '20', 'channel': '245', 'click_time': '2017-11-07 15:31:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '4019', 'app': '12', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-09 01:10:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '40168', 'app': '8', 'device': '1', 'os': '13', 'channel': '145', 'click_time': '2017-11-07 02:22:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '328403', 'app': '15', 'device': '1', 'os': '13', 'channel': '278', 'click_time': '2017-11-09 03:20:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '134466', 'app': '64', 'device': '1', 'os': '13', 'channel': '459', 'click_time': '2017-11-08 10:42:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '122354', 'app': '9', 'device': '1', 'os': '19', 'channel': '134', 'click_time': '2017-11-07 23:16:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104645', 'app': '14', 'device': '1', 'os': '19', 'channel': '379', 'click_time': '2017-11-09 12:57:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '184757', 'app': '3', 'device': '1', 'os': '13', 'channel': '409', 'click_time': '2017-11-08 09:31:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '3488', 'app': '3', 'device': '1', 'os': '22', 'channel': '115', 'click_time': '2017-11-07 00:12:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63994', 'app': '3', 'device': '1', 'os': '13', 'channel': '115', 'click_time': '2017-11-07 03:21:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '52076', 'app': '23', 'device': '1', 'os': '10', 'channel': '153', 'click_time': '2017-11-08 16:41:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88604', 'app': '6', 'device': '1', 'os': '17', 'channel': '459', 'click_time': '2017-11-06 16:28:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '9073', 'app': '3', 'device': '1', 'os': '37', 'channel': '466', 'click_time': '2017-11-08 04:55:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105861', 'app': '3', 'device': '1', 'os': '10', 'channel': '442', 'click_time': '2017-11-06 20:25:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25114', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-08 02:07:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25876', 'app': '21', 'device': '1', 'os': '26', 'channel': '128', 'click_time': '2017-11-08 09:57:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '61941', 'app': '64', 'device': '1', 'os': '41', 'channel': '459', 'click_time': '2017-11-07 23:07:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79827', 'app': '11', 'device': '1', 'os': '19', 'channel': '481', 'click_time': '2017-11-08 18:21:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99641', 'app': '15', 'device': '1', 'os': '22', 'channel': '386', 'click_time': '2017-11-08 03:46:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '171729', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-07 10:31:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '257816', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-09 12:29:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100494', 'app': '64', 'device': '1', 'os': '8', 'channel': '459', 'click_time': '2017-11-07 13:32:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5348', 'app': '8', 'device': '1', 'os': '11', 'channel': '145', 'click_time': '2017-11-08 13:17:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '137208', 'app': '2', 'device': '1', 'os': '13', 'channel': '212', 'click_time': '2017-11-07 10:24:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81356', 'app': '56', 'device': '1', 'os': '9', 'channel': '406', 'click_time': '2017-11-09 11:57:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58128', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-07 12:29:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71483', 'app': '3', 'device': '1', 'os': '9', 'channel': '115', 'click_time': '2017-11-08 00:59:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '7521', 'app': '12', 'device': '1', 'os': '15', 'channel': '409', 'click_time': '2017-11-09 12:14:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100066', 'app': '18', 'device': '1', 'os': '14', 'channel': '134', 'click_time': '2017-11-07 09:12:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '259930', 'app': '15', 'device': '1', 'os': '28', 'channel': '245', 'click_time': '2017-11-08 11:30:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30240', 'app': '3', 'device': '1', 'os': '17', 'channel': '137', 'click_time': '2017-11-08 16:04:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63109', 'app': '23', 'device': '1', 'os': '25', 'channel': '153', 'click_time': '2017-11-09 01:43:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '28', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-07 14:11:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '36311', 'app': '3', 'device': '1', 'os': '19', 'channel': '115', 'click_time': '2017-11-09 00:57:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '44494', 'app': '9', 'device': '1', 'os': '17', 'channel': '489', 'click_time': '2017-11-09 11:26:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111021', 'app': '36', 'device': '1', 'os': '15', 'channel': '373', 'click_time': '2017-11-08 05:49:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '210555', 'app': '9', 'device': '1', 'os': '8', 'channel': '134', 'click_time': '2017-11-06 16:13:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '6414', 'app': '2', 'device': '1', 'os': '47', 'channel': '377', 'click_time': '2017-11-09 14:22:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123729', 'app': '18', 'device': '1', 'os': '10', 'channel': '107', 'click_time': '2017-11-08 23:07:32', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73040', 'app': '14', 'device': '1', 'os': '19', 'channel': '401', 'click_time': '2017-11-07 16:49:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '334558', 'app': '2', 'device': '1', 'os': '13', 'channel': '435', 'click_time': '2017-11-09 05:45:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '123994', 'app': '1', 'device': '1', 'os': '19', 'channel': '101', 'click_time': '2017-11-09 14:27:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94536', 'app': '3', 'device': '1', 'os': '25', 'channel': '424', 'click_time': '2017-11-07 04:50:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '127351', 'app': '25', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-07 16:27:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '2600', 'app': '12', 'device': '1', 'os': '18', 'channel': '265', 'click_time': '2017-11-07 19:16:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '99926', 'app': '12', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-06 18:06:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114878', 'app': '2', 'device': '2', 'os': '9', 'channel': '477', 'click_time': '2017-11-07 02:35:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '173847', 'app': '3', 'device': '1', 'os': '13', 'channel': '452', 'click_time': '2017-11-08 14:57:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145747', 'app': '12', 'device': '1', 'os': '13', 'channel': '178', 'click_time': '2017-11-07 13:54:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94081', 'app': '9', 'device': '1', 'os': '18', 'channel': '445', 'click_time': '2017-11-09 02:52:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74725', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-08 10:55:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51895', 'app': '18', 'device': '1', 'os': '17', 'channel': '107', 'click_time': '2017-11-09 07:26:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75431', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-08 11:34:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104922', 'app': '14', 'device': '1', 'os': '3', 'channel': '442', 'click_time': '2017-11-08 04:52:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '173247', 'app': '14', 'device': '1', 'os': '6', 'channel': '439', 'click_time': '2017-11-06 23:20:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124006', 'app': '12', 'device': '1', 'os': '13', 'channel': '242', 'click_time': '2017-11-07 05:15:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77310', 'app': '15', 'device': '1', 'os': '19', 'channel': '315', 'click_time': '2017-11-07 15:04:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '61667', 'app': '8', 'device': '2', 'os': '97', 'channel': '259', 'click_time': '2017-11-07 05:00:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '118349', 'app': '21', 'device': '1', 'os': '19', 'channel': '128', 'click_time': '2017-11-09 01:07:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46650', 'app': '2', 'device': '1', 'os': '13', 'channel': '237', 'click_time': '2017-11-09 03:54:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '337099', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 07:16:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34067', 'app': '1', 'device': '1', 'os': '15', 'channel': '134', 'click_time': '2017-11-07 15:06:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '61635', 'app': '15', 'device': '1', 'os': '10', 'channel': '3', 'click_time': '2017-11-08 11:02:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145260', 'app': '14', 'device': '1', 'os': '19', 'channel': '480', 'click_time': '2017-11-08 04:48:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '110245', 'app': '8', 'device': '1', 'os': '22', 'channel': '145', 'click_time': '2017-11-07 22:41:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '77730', 'app': '15', 'device': '1', 'os': '13', 'channel': '245', 'click_time': '2017-11-07 16:17:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108831', 'app': '18', 'device': '1', 'os': '10', 'channel': '107', 'click_time': '2017-11-09 06:36:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124794', 'app': '23', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-08 13:46:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '61706', 'app': '14', 'device': '1', 'os': '15', 'channel': '439', 'click_time': '2017-11-09 12:02:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91175', 'app': '23', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-07 01:20:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82618', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-08 09:51:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81970', 'app': '7', 'device': '1', 'os': '18', 'channel': '101', 'click_time': '2017-11-09 11:33:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '301417', 'app': '22', 'device': '1', 'os': '19', 'channel': '116', 'click_time': '2017-11-08 23:20:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '187501', 'app': '12', 'device': '1', 'os': '41', 'channel': '245', 'click_time': '2017-11-09 01:39:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20295', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-08 15:58:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '25885', 'app': '3', 'device': '1', 'os': '19', 'channel': '424', 'click_time': '2017-11-09 01:47:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104753', 'app': '1', 'device': '1', 'os': '19', 'channel': '125', 'click_time': '2017-11-07 09:44:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '191339', 'app': '28', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-07 10:36:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103208', 'app': '26', 'device': '1', 'os': '22', 'channel': '121', 'click_time': '2017-11-09 15:32:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '92092', 'app': '23', 'device': '1', 'os': '19', 'channel': '153', 'click_time': '2017-11-07 11:52:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '82427', 'app': '3', 'device': '1', 'os': '11', 'channel': '280', 'click_time': '2017-11-08 08:53:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47543', 'app': '13', 'device': '1', 'os': '19', 'channel': '400', 'click_time': '2017-11-07 13:40:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '335694', 'app': '2', 'device': '1', 'os': '8', 'channel': '435', 'click_time': '2017-11-09 05:05:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175559', 'app': '3', 'device': '1', 'os': '8', 'channel': '442', 'click_time': '2017-11-08 03:42:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '158312', 'app': '14', 'device': '1', 'os': '13', 'channel': '439', 'click_time': '2017-11-07 05:31:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108040', 'app': '3', 'device': '1', 'os': '19', 'channel': '115', 'click_time': '2017-11-08 09:27:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85072', 'app': '17', 'device': '2', 'os': '9', 'channel': '280', 'click_time': '2017-11-07 05:23:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '197093', 'app': '15', 'device': '1', 'os': '19', 'channel': '265', 'click_time': '2017-11-07 23:36:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '209540', 'app': '2', 'device': '1', 'os': '18', 'channel': '477', 'click_time': '2017-11-07 13:32:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '79909', 'app': '21', 'device': '1', 'os': '4', 'channel': '128', 'click_time': '2017-11-07 19:22:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '199702', 'app': '18', 'device': '1', 'os': '17', 'channel': '376', 'click_time': '2017-11-07 04:53:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '40372', 'app': '9', 'device': '1', 'os': '31', 'channel': '442', 'click_time': '2017-11-08 00:40:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '178124', 'app': '2', 'device': '1', 'os': '13', 'channel': '469', 'click_time': '2017-11-08 02:47:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '18654', 'app': '18', 'device': '1', 'os': '27', 'channel': '107', 'click_time': '2017-11-07 08:55:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20309', 'app': '8', 'device': '1', 'os': '13', 'channel': '140', 'click_time': '2017-11-09 10:16:00', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '74640', 'app': '3', 'device': '1', 'os': '16', 'channel': '424', 'click_time': '2017-11-09 01:09:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93460', 'app': '15', 'device': '1', 'os': '13', 'channel': '130', 'click_time': '2017-11-08 05:08:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80455', 'app': '3', 'device': '1', 'os': '15', 'channel': '371', 'click_time': '2017-11-07 01:46:16', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '104729', 'app': '12', 'device': '1', 'os': '6', 'channel': '140', 'click_time': '2017-11-08 13:48:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58485', 'app': '3', 'device': '1', 'os': '25', 'channel': '280', 'click_time': '2017-11-08 07:14:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91885', 'app': '3', 'device': '1', 'os': '16', 'channel': '442', 'click_time': '2017-11-08 17:07:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111324', 'app': '12', 'device': '1', 'os': '13', 'channel': '178', 'click_time': '2017-11-07 03:20:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '27342', 'app': '12', 'device': '1', 'os': '19', 'channel': '259', 'click_time': '2017-11-09 01:21:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '153208', 'app': '18', 'device': '1', 'os': '13', 'channel': '107', 'click_time': '2017-11-07 16:05:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '54868', 'app': '12', 'device': '1', 'os': '6', 'channel': '259', 'click_time': '2017-11-07 18:59:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '278420', 'app': '2', 'device': '1', 'os': '3', 'channel': '469', 'click_time': '2017-11-08 11:32:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '204614', 'app': '9', 'device': '1', 'os': '3', 'channel': '466', 'click_time': '2017-11-09 09:48:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85172', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-09 12:38:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103161', 'app': '13', 'device': '1', 'os': '3', 'channel': '400', 'click_time': '2017-11-07 12:47:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59075', 'app': '14', 'device': '2', 'os': '30', 'channel': '467', 'click_time': '2017-11-09 11:13:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '239191', 'app': '3', 'device': '1', 'os': '19', 'channel': '452', 'click_time': '2017-11-08 12:48:30', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '85839', 'app': '2', 'device': '1', 'os': '19', 'channel': '435', 'click_time': '2017-11-07 06:57:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '71424', 'app': '3', 'device': '1', 'os': '22', 'channel': '280', 'click_time': '2017-11-07 06:45:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63516', 'app': '27', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-09 12:05:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37919', 'app': '6', 'device': '1', 'os': '19', 'channel': '459', 'click_time': '2017-11-06 17:13:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '43809', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-08 11:11:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '39454', 'app': '6', 'device': '1', 'os': '13', 'channel': '125', 'click_time': '2017-11-07 13:37:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '8718', 'app': '12', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-09 02:07:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58950', 'app': '2', 'device': '1', 'os': '19', 'channel': '237', 'click_time': '2017-11-09 01:18:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '86812', 'app': '2', 'device': '1', 'os': '32', 'channel': '401', 'click_time': '2017-11-07 12:01:09', 'attributed_time': '', 'is_attributed': '0'}
